,key_api,api_response
0,"4.870956,-74.05804/2022-01-13","[12.8, True]"
1,"4.870956,-74.05804/2022-01-26","[14.9, True]"
2,"4.870956,-74.05804/2022-01-28","[14.5, True]"
3,"4.870956,-74.05804/2022-01-23","[15.0, True]"
6,"4.870956,-74.05804/2022-01-11","[14.3, True]"
8,"4.870956,-74.05804/2022-01-10","[13.2, True]"
9,"4.6230683,-74.07403/2022-01-20","[14.5, True]"
11,"4.7239094,-74.042336/2022-01-14","[13.4, True]"
13,"4.7239094,-74.042336/2022-01-13","[12.9, True]"
14,"4.7239094,-74.042336/2022-01-16","[13.2, True]"
15,"4.7239094,-74.042336/2022-01-12","[14.2, True]"
17,"4.7239094,-74.042336/2022-01-11","[14.3, True]"
18,"4.7239094,-74.042336/2022-01-10","[13.3, True]"
20,"4.7239094,-74.042336/2022-01-05","[15.2, False]"
21,"4.7217155,-74.057976/2022-01-03","[14.3, False]"
22,"4.6881633,-74.0433/2022-01-20","[14.5, True]"
23,"4.6881633,-74.0433/2022-01-26","[15.0, True]"
24,"4.6881633,-74.0433/2022-01-07","[13.0, False]"
25,"4.6881633,-74.0433/2022-01-14","[13.3, True]"
26,"4.6881633,-74.0433/2022-01-15","[13.0, True]"
28,"4.6881633,-74.0433/2022-01-10","[13.4, True]"
29,"4.6881633,-74.0433/2022-01-09","[14.9, False]"
31,"4.6458244,-74.06498/2022-02-05","[14.0, True]"
32,"4.6458244,-74.06498/2022-02-03","[12.9, True]"
33,"4.6458244,-74.06498/2022-02-04","[13.3, True]"
35,"4.7269154,-74.03807/2022-01-11","[14.3, True]"
36,"4.7269154,-74.03807/2022-01-08","[12.7, False]"
37,"4.7269154,-74.03807/2022-01-10","[13.3, True]"
38,"4.7242723,-74.21945/2022-01-03","[14.2, False]"
39,"4.7337184,-74.10797/2022-01-07","[12.9, False]"
40,"4.7337184,-74.10797/2022-01-10","[13.3, True]"
41,"4.7337184,-74.10797/2022-01-03","[14.2, False]"
42,"4.7337184,-74.10797/2022-01-02","[14.3, False]"
43,"4.7232027,-74.05314/2022-01-05","[15.2, False]"
44,"4.7232027,-74.05314/2022-01-04","[13.7, False]"
47,"4.6543894,-74.15428/2022-01-28","[14.4, True]"
48,"4.6543894,-74.15428/2022-01-20","[14.4, True]"
49,"4.6543894,-74.15428/2022-01-29","[13.1, True]"
50,"4.6543894,-74.15428/2022-01-26","[14.9, True]"
51,"4.6543894,-74.15428/2022-01-25","[14.3, True]"
