property_id,localidad,city,country,scheduled_id,status,visit_date,user_id,temperature,rainy_day
1,Chía,Cundinamarca,Colombia,169548,Cancelled,2022-01-13,17,12.8,True
1,Chía,Cundinamarca,Colombia,184763,Cancelled,2022-01-26,17,14.9,True
1,Chía,Cundinamarca,Colombia,186092,Cancelled,2022-01-28,17,14.5,True
1,Chía,Cundinamarca,Colombia,182497,Cancelled,2022-01-23,17,15.0,True
1,Chía,Cundinamarca,Colombia,182396,Cancelled,2022-01-23,17,15.0,True
1,Chía,Cundinamarca,Colombia,174344,Cancelled,2022-01-13,17,12.8,True
1,Chía,Cundinamarca,Colombia,172945,Cancelled,2022-01-11,17,14.3,True
1,Chía,Cundinamarca,Colombia,169547,Cancelled,2022-01-13,17,12.8,True
1,Chía,Cundinamarca,Colombia,169370,Cancelled,2022-01-10,17,13.2,True
2,Teusaquillo,Bogotá,Colombia,181607,Done,2022-01-20,18,14.5,True
2,Teusaquillo,Bogotá,Colombia,179000,Cancelled,2022-01-20,18,14.5,True
3,Usaquen,Bogotá,Colombia,177048,Done,2022-01-14,22,13.4,True
3,Usaquen,Bogotá,Colombia,167845,Cancelled,2022-01-14,22,13.4,True
3,Usaquen,Bogotá,Colombia,169262,Cancelled,2022-01-13,22,12.9,True
3,Usaquen,Bogotá,Colombia,172485,Cancelled,2022-01-16,22,13.2,True
3,Usaquen,Bogotá,Colombia,172651,Cancelled,2022-01-12,22,14.2,True
3,Usaquen,Bogotá,Colombia,174750,Cancelled,2022-01-14,22,13.4,True
3,Usaquen,Bogotá,Colombia,166477,Cancelled,2022-01-11,22,14.3,True
3,Usaquen,Bogotá,Colombia,164793,Done,2022-01-10,22,13.3,True
3,Usaquen,Bogotá,Colombia,172624,Cancelled,2022-01-13,22,12.9,True
3,Usaquen,Bogotá,Colombia,163162,Cancelled,2022-01-05,22,15.2,False
4,Suba,Bogotá,Colombia,164788,Cancelled,2022-01-03,23,14.3,False
5,Usaquen,Bogotá,Colombia,179126,Cancelled,2022-01-20,21,14.5,True
5,Usaquen,Bogotá,Colombia,179811,Cancelled,2022-01-26,21,15.0,True
5,Usaquen,Bogotá,Colombia,168308,Done,2022-01-07,21,13.0,False
5,Usaquen,Bogotá,Colombia,169044,Cancelled,2022-01-14,21,13.3,True
5,Usaquen,Bogotá,Colombia,173168,Cancelled,2022-01-15,21,13.0,True
5,Usaquen,Bogotá,Colombia,169043,Cancelled,2022-01-14,21,13.3,True
5,Usaquen,Bogotá,Colombia,169343,Cancelled,2022-01-10,21,13.4,True
5,Usaquen,Bogotá,Colombia,171942,Done,2022-01-09,21,14.9,False
5,Usaquen,Bogotá,Colombia,169042,Cancelled,2022-01-14,21,13.3,True
6,Chapinero,Bogotá,Colombia,192374,Cancelled,2022-02-05,24,14.0,True
6,Chapinero,Bogotá,Colombia,192154,Cancelled,2022-02-03,24,12.9,True
6,Chapinero,Bogotá,Colombia,192153,Cancelled,2022-02-04,24,13.3,True
6,Chapinero,Bogotá,Colombia,192151,Cancelled,2022-02-03,24,12.9,True
7,Usaquen,Bogotá,Colombia,172798,Cancelled,2022-01-11,25,14.3,True
7,Usaquen,Bogotá,Colombia,168766,Cancelled,2022-01-08,25,12.7,False
7,Usaquen,Bogotá,Colombia,164792,Done,2022-01-10,25,13.3,True
8,Funza,Cundinamarca,Colombia,160130,Cancelled,2022-01-03,26,14.2,False
9,Suba,Bogotá,Colombia,166464,Cancelled,2022-01-07,27,12.9,False
9,Suba,Bogotá,Colombia,167371,Cancelled,2022-01-10,27,13.3,True
9,Suba,Bogotá,Colombia,165579,Cancelled,2022-01-03,27,14.2,False
9,Suba,Bogotá,Colombia,164994,Cancelled,2022-01-02,27,14.3,False
10,Suba,Bogotá,Colombia,166201,Cancelled,2022-01-05,28,15.2,False
10,Suba,Bogotá,Colombia,163805,Cancelled,2022-01-04,28,13.7,False
10,Suba,Bogotá,Colombia,167764,Done,2022-01-04,28,13.7,False
10,Suba,Bogotá,Colombia,165340,Cancelled,2022-01-05,28,15.2,False
11,Kennedy,Bogotá,Colombia,186931,Done,2022-01-28,29,14.4,True
11,Kennedy,Bogotá,Colombia,176899,Cancelled,2022-01-20,29,14.4,True
11,Kennedy,Bogotá,Colombia,185996,Cancelled,2022-01-29,29,13.1,True
11,Kennedy,Bogotá,Colombia,184737,Cancelled,2022-01-26,29,14.9,True
11,Kennedy,Bogotá,Colombia,183358,Done,2022-01-25,29,14.3,True
11,Kennedy,Bogotá,Colombia,183770,Done,2022-01-23,29,15.0,True
11,Kennedy,Bogotá,Colombia,182314,Cancelled,2022-01-21,29,14.2,True
11,Kennedy,Bogotá,Colombia,180587,Cancelled,2022-01-20,29,14.4,True
11,Kennedy,Bogotá,Colombia,172086,Done,2022-01-12,29,14.2,True
12,Usaquen,Bogotá,Colombia,177903,Cancelled,2022-01-15,30,13.0,True
12,Usaquen,Bogotá,Colombia,163103,Cancelled,2022-01-04,30,13.7,False
13,Puente Aranda,Bogotá,Colombia,164182,Cancelled,2022-01-10,31,13.4,True
13,Puente Aranda,Bogotá,Colombia,164332,Cancelled,2022-01-01,31,15.3,False
13,Puente Aranda,Bogotá,Colombia,164335,Cancelled,2022-01-08,31,12.6,False
13,Puente Aranda,Bogotá,Colombia,163756,Cancelled,2022-01-02,31,14.4,False
14,Bosa,Bogotá,Colombia,165839,Cancelled,2022-01-04,14,13.6,False
14,Bosa,Bogotá,Colombia,166255,Cancelled,2022-01-05,14,15.1,False
14,Bosa,Bogotá,Colombia,166293,Cancelled,2022-01-08,14,12.3,False
14,Bosa,Bogotá,Colombia,165711,Cancelled,2022-01-04,14,13.6,False
14,Bosa,Bogotá,Colombia,165965,Cancelled,2022-01-03,14,14.2,False
14,Bosa,Bogotá,Colombia,167010,Cancelled,2022-01-11,14,14.1,True
14,Bosa,Bogotá,Colombia,165054,Done,2022-01-02,14,14.3,False
15,Fontibon,Bogotá,Colombia,174416,Cancelled,2022-01-17,32,13.3,True
15,Fontibon,Bogotá,Colombia,179631,Done,2022-01-18,32,14.0,True
15,Fontibon,Bogotá,Colombia,162051,Cancelled,2022-01-04,32,13.6,False
16,Mosquera,Cundinamarca,Colombia,168550,Cancelled,2022-01-10,15,13.3,True
16,Mosquera,Cundinamarca,Colombia,169163,Cancelled,2022-01-10,15,13.3,True
16,Mosquera,Cundinamarca,Colombia,170392,Cancelled,2022-01-08,15,12.3,False
16,Mosquera,Cundinamarca,Colombia,167750,Cancelled,2022-01-08,15,12.3,False
16,Mosquera,Cundinamarca,Colombia,168617,Done,2022-01-08,15,12.3,False
16,Mosquera,Cundinamarca,Colombia,168157,Done,2022-01-06,15,13.7,False
16,Mosquera,Cundinamarca,Colombia,166254,Done,2022-01-03,15,14.2,False
17,Ciudad Bolivar,Cundinamarca,Colombia,168433,Cancelled,2022-01-05,33,15.2,False
17,Ciudad Bolivar,Cundinamarca,Colombia,174707,Cancelled,2022-01-16,33,13.2,True
17,Ciudad Bolivar,Cundinamarca,Colombia,180673,Cancelled,2022-01-23,33,15.2,True
17,Ciudad Bolivar,Cundinamarca,Colombia,181058,Cancelled,2022-01-21,33,14.3,True
17,Ciudad Bolivar,Cundinamarca,Colombia,182019,Cancelled,2022-01-26,33,15.0,True
17,Ciudad Bolivar,Cundinamarca,Colombia,180709,Cancelled,2022-01-24,33,14.6,True
17,Ciudad Bolivar,Cundinamarca,Colombia,181051,Done,2022-01-20,33,14.6,True
18,Usaquen,Bogotá,Colombia,183544,Done,2022-01-27,34,15.2,True
18,Usaquen,Bogotá,Colombia,178592,Done,2022-01-19,34,14.3,True
18,Usaquen,Bogotá,Colombia,174591,Cancelled,2022-01-17,34,13.4,True
18,Usaquen,Bogotá,Colombia,171633,Cancelled,2022-01-15,34,13.0,True
18,Usaquen,Bogotá,Colombia,172499,Done,2022-01-09,34,14.8,False
18,Usaquen,Bogotá,Colombia,167017,Done,2022-01-09,34,14.8,False
